,MEMBER,PARTY,PVI,2016 D%,2016 R%,CLINTON %,TRUMP %
Alabama-01,Bradley Byrne,R,R+15,0.00%,96.40%,33.80%,63.00%
Alabama-02,Martha Roby,R,R+16,40.50%,48.80%,32.80%,64.50%
Alabama-03,Mike Rogers,R,R+16,32.90%,66.90%,31.90%,64.80%
Alabama-04,Robert Aderholt,R,R+30,0.00%,98.50%,17.30%,79.80%
Alabama-05,Mo Brooks,R,R+18,33.20%,66.70%,30.90%,63.70%
Alabama-06,Gary Palmer,R,R+26,25.40%,74.50%,25.80%,69.60%
Alabama-07,Terri Sewell,D,D+20,98.40%,0.00%,69.50%,28.30%
Alaska-AL,Don Young,R,R+9,36.00%,50.30%,36.60%,51.30%
Arizona-01,Tom O'Halleran,D,R+2,50.70%,43.40%,46.00%,47.00%
Arizona-02,Martha McSally,R,R+1,43.00%,57.00%,48.70%,43.90%
Arizona-03,Raul Grijalva,D,D+13,88.10%,0.00%,61.60%,32.10%
Arizona-04,Paul Gosar,R,R+21,28.50%,71.50%,27.00%,66.40%
Arizona-05,Andy Biggs,R,R+15,35.90%,64.10%,35.50%,56.10%
Arizona-06,David Schweikert,R,R+9,37.90%,62.10%,41.70%,51.60%
Arizona-07,Ruben Gallego,D,D+23,75.20%,24.70%,70.60%,22.30%
Arizona-08,Trent Franks,R,R+13,0.00%,68.50%,36.40%,57.10%
Arizona-09,Kyrsten Sinema,D,D+4,60.90%,39.00%,53.50%,37.60%
Arkansas-01,Rick Crawford,R,R+17,0.00%,76.30%,30.20%,65.00%
Arkansas-02,French Hill,R,R+7,36.80%,58.30%,41.70%,52.40%
Arkansas-03,Steve Womack,R,R+19,0.00%,77.30%,30.50%,61.90%
Arkansas-04,Bruce Westerman,R,R+17,0.00%,74.90%,31.30%,64.20%
California-01,Doug La Malfa,R,R+11,40.90%,59.10%,36.00%,55.40%
California-02,Jared Huffman,D,D+22,76.90%,23.10%,68.30%,23.10%
California-03,John Garamendi,D,D+5,59.40%,40.60%,52.60%,40.10%
California-04,Tom McClintock,R,R+10,37.30%,62.70%,38.50%,53.00%
California-05,Mike Thompson,D,D+21,76.90%,23.10%,68.80%,24.20%
California-06,Doris Matsui,D,D+21,75.40%,24.60%,68.00%,24.00%
California-07,Ami Bera,D,D+3,51.20%,48.80%,51.40%,40.10%
California-08,Paul Cook,R,R+9,37.70%,62.30%,39.60%,54.70%
California-09,Jerry McNerney,D,D+8,57.40%,42.60%,55.30%,37.20%
California-10,Jeff Denham,R,EVEN,48.30%,51.70%,47.90%,44.90%
California-11,Mark DeSaulnier,D,D+21,72.10%,27.90%,69.70%,22.10%
California-12,Nancy Pelosi,D,D+37,80.90%,0.00%,85.20%,8.60%
California-13,Barbara Lee,D,D+40,90.80%,9.20%,86.00%,6.70%
California-14,Jackie Speier,D,D+27,80.90%,19.10%,76.80%,18.20%
California-15,Eric Swalwell,D,D+20,73.80%,26.20%,68.60%,23.70%
California-16,Jim Costa,D,D+9,58.00%,42.00%,57.20%,35.90%
California-17,Ro Khanna,D,D+25,100.00%,0.00%,73.60%,20.40%
California-18,Anna Eshoo,D,D+23,71.10%,28.90%,73.40%,20.20%
California-19,Zoe Lofgren,D,D+24,73.90%,26.10%,72.90%,21.50%
California-20,Jimmy Panetta,D,D+23,70.80%,29.20%,69.90%,23.10%
California-21,David Valadao,R,D+5,43.30%,56.70%,54.70%,39.30%
California-22,Devin Nunes,R,R+8,32.40%,67.60%,41.90%,51.30%
California-23,Kevin McCarthy,R,R+14,30.80%,69.20%,35.80%,57.70%
California-24,Salud Carbajal,D,D+7,53.40%,46.60%,55.90%,36.00%
California-25,Steve Knight,R,EVEN,46.90%,53.10%,50.10%,43.40%
California-26,Julia Brownley,D,D+7,60.40%,39.60%,56.60%,35.20%
California-27,Judy Chu,D,D+16,67.40%,32.60%,66.00%,28.40%
California-28,Adam Schiff,D,D+23,78.00%,22.00%,72.10%,22.30%
California-29,Tony Cardenas,D,D+29,100.00%,0.00%,77.70%,16.80%
California-30,Brad Sherman,D,D+18,72.60%,27.40%,69.10%,25.70%
California-31,Pete Aguilar,D,D+8,56.10%,43.90%,57.70%,36.60%
California-32,Grace Napolitano,D,D+17,100.00%,0.00%,66.60%,27.70%
California-33,Ted Lieu,D,D+16,66.40%,33.60%,67.80%,26.50%
California-34,Xavier Becerra,D,D+35,100.00%,0.00%,83.60%,10.70%
California-35,Norma Torres,D,D+19,72.40%,27.60%,67.70%,26.90%
California-36,Raul Ruiz,D,D+2,62.10%,37.90%,52.20%,43.40%
California-37,Karen Bass,D,D+37,100.00%,0.00%,85.70%,9.60%
California-38,Linda Sanchez,D,D+17,70.50%,29.50%,67.00%,27.40%
California-39,Ed Royce,R,EVEN,42.80%,57.20%,51.10%,42.60%
California-40,Lucille Roybal-Allard,D,D+33,71.40%,0.00%,82.20%,12.80%
California-41,Mark Takano,D,D+12,65.00%,35.00%,61.00%,33.10%
California-42,Ken Calvert,R,R+9,41.20%,58.80%,41.40%,53.40%
California-43,Maxine Waters,D,D+29,76.10%,23.90%,78.40%,16.70%
California-44,Nanette Barragan,D,D+35,100.00%,0.00%,83.00%,12.30%
California-45,Mimi Walters,R,R+3,41.40%,58.60%,49.40%,44.00%
California-46,Lou Correa,D,D+15,100.00%,0.00%,65.60%,27.60%
California-47,Alan Lowenthal,D,D+13,63.70%,36.30%,62.40%,30.90%
California-48,Dana Rohrabacher,R,R+4,41.70%,58.30%,47.50%,45.80%
California-49,Darrell Issa,R,R+1,49.70%,50.30%,50.50%,43.10%
California-50,Duncan D. Hunter,R,R+11,36.50%,63.50%,39.60%,54.60%
California-51,Juan Vargas,D,D+22,72.80%,27.20%,71.70%,22.70%
California-52,Scott Peters,D,D+6,56.50%,43.50%,58.10%,35.60%
California-53,Susan Davis,D,D+14,67.00%,33.00%,64.50%,29.60%
Colorado-01,Diana DeGette,D,D+21,67.90%,27.70%,69.10%,23.30%
Colorado-02,OPEN (Polis),D,D+9,56.90%,37.20%,56.30%,35.00%
Colorado-03,Scott Tipton,R,R+6,40.30%,54.60%,40.00%,52.00%
Colorado-04,Ken Buck,R,R+13,31.70%,63.50%,34.30%,57.40%
Colorado-05,Doug Lamborn,R,R+14,30.90%,62.30%,33.20%,57.20%
Colorado-06,Mike Coffman,R,D+2,42.60%,50.90%,50.20%,41.30%
Colorado-07,Ed Perlmutter,D,D+6,55.20%,39.80%,51.80%,39.70%
Connecticut-01,John Larson,D,D+12,64.10%,33.80%,59.30%,36.30%
Connecticut-02,Joe Courtney,D,D+3,63.20%,33.70%,48.60%,45.70%
Connecticut-03,Rosa DeLauro,D,D+9,69.00%,31.00%,55.80%,40.30%
Connecticut-04,Jim Himes,D,D+7,59.90%,40.10%,59.50%,36.50%
Connecticut-05,Elizabeth Etsy,D,D+2,58.00%,42.00%,49.90%,45.80%
Delaware-AL,Lisa Blunt Rochester,D,D+6,55.50%,41.00%,53.20%,41.80%
Florida-01,Matt Gaetz,R,R+22,30.90%,69.10%,28.20%,67.50%
Florida-02,Neal Dunn,R,R+18,29.90%,67.30%,30.60%,66.20%
Florida-03,Ted Yoho,R,R+9,39.80%,56.60%,40.20%,56.20%
Florida-04,John Rutherford,R,R+17,27.60%,70.20%,34.10%,62.10%
Florida-05,Al Lawson,D,D+12,64.20%,35.80%,61.30%,35.90%
Florida-06,Ron DeSantis,R,R+7,41.40%,58.60%,39.90%,56.90%
Florida-07,Stephanie Murphy,D,EVEN,51.50%,48.50%,51.40%,44.10%
Florida-08,Bill Posey,R,R+11,32.50%,63.10%,37.70%,58.40%
Florida-09,Darren Soto,D,D+5,57.50%,42.50%,54.80%,41.90%
Florida-10,Val Demings,D,D+11,64.90%,35.10%,61.80%,34.90%
Florida-11,Dan Webster,R,R+15,31.60%,65.40%,32.50%,64.80%
Florida-12,Gus Bilirakis,R,R+8,31.40%,68.60%,38.80%,57.40%
Florida-13,Charlie Crist,D,D+2,51.90%,48.10%,49.60%,46.40%
Florida-14,Kathy Castor,D,D+7,61.80%,38.20%,57.20%,39.00%
Florida-15,Dennis Ross,R,R+6,42.50%,57.50%,43.10%,53.10%
Florida-16,Vern Buchanan,R,R+7,40.20%,59.80%,43.00%,53.70%
Florida-17,Tom Rooney,R,R+13,34.20%,61.80%,35.00%,62.20%
Florida-18,Brian Mast,R,R+5,43.10%,53.60%,44.10%,53.30%
Florida-19,Francis Rooney,R,R+13,34.10%,65.90%,37.50%,59.60%
Florida-20,Alcee Hastings,D,D+31,80.30%,19.70%,80.20%,18.10%
Florida-21,Lois Frankel,D,D+9,62.70%,35.10%,58.60%,39.10%
Florida-22,Ted Deutch,D,D+6,58.90%,41.10%,56.80%,41.00%
Florida-23,Debbie Wasserman Schultz,D,D+11,56.70%,40.50%,61.90%,35.80%
Florida-24,Frederica Wilson,D,D+34,100.00%,0.00%,82.70%,15.50%
Florida-25,Mario Diaz-Balart,R,R+4,37.60%,62.40%,47.90%,49.70%
Florida-26,Carlos Curbelo,R,D+6,41.20%,53.00%,56.80%,40.50%
Florida-27,OPEN (Ros-Lehtinen),R,D+5,45.10%,54.90%,58.60%,38.90%
Georgia-01,Buddy Carter,R,R+9,0.00%,100.00%,40.90%,56.40%
Georgia-02,Sanford Bishop,D,D+6,61.20%,38.80%,55.00%,43.30%
Georgia-03,Drew Ferguson,R,R+18,31.70%,68.30%,32.80%,64.30%
Georgia-04,Hank Johnson,D,D+24,75.70%,24.30%,75.30%,22.20%
Georgia-05,John Lewis,D,D+34,84.40%,15.60%,85.00%,11.90%
Georgia-06,Karen Handel,R,R+8,38.30%,61.70%,46.80%,48.30%
Georgia-07,Rob Woodall,R,R+9,39.60%,60.40%,44.80%,51.10%
Georgia-08,Austin Scott,R,R+15,32.40%,67.60%,34.40%,63.30%
Georgia-09,Doug Collins,R,R+31,0.00%,100.00%,19.30%,77.80%
Georgia-10,Jody Hice,R,R+15,0.00%,100.00%,35.80%,61.30%
Georgia-11,Barry Loudermilk,R,R+17,32.60%,67.40%,35.30%,60.30%
Georgia-12,Rick Allen,R,R+9,38.40%,61.60%,40.70%,56.90%
Georgia-13,David Scott,D,D+20,100.00%,0.00%,71.00%,26.60%
Georgia-14,Tom Graves,R,R+27,0.00%,100.00%,22.10%,75.00%
Hawaii-01,OPEN (Hanabusa),D,D+17,71.90%,22.70%,63.10%,30.50%
Hawaii-02,Tulsi Gabbard,D,D+19,81.20%,18.80%,61.40%,29.60%
Idaho-01,OPEN (Labrador),R,R+21,31.80%,68.20%,25.40%,63.70%
Idaho-02,Mike Simpson,R,R+17,29.40%,62.90%,29.80%,54.50%
Illinois-01,Bobby Rush,D,D+27,74.10%,25.90%,74.70%,21.50%
Illinois-02,Robin Kelly,D,D+29,79.80%,20.20%,77.60%,19.00%
Illinois-03,Dan Lipinski,D,D+6,100.00%,0.00%,54.90%,39.40%
Illinois-04,Luis Gutierrez,D,D+33,100.00%,0.00%,81.30%,13.10%
Illinois-05,Mike Quigley,D,D+20,67.80%,27.50%,69.60%,23.60%
Illinois-06,Peter Roskam,R,R+2,40.80%,59.20%,49.90%,43.00%
Illinois-07,Danny Davis,D,D+38,84.20%,15.80%,86.50%,9.10%
Illinois-08,Raja Krishnamoorthi,D,D+8,58.30%,41.70%,57.50%,36.00%
Illinois-09,Jan Schakowsky,D,D+18,66.50%,33.50%,69.10%,24.60%
Illinois-10,Brad Schneider,D,D+10,52.60%,47.40%,61.00%,32.10%
Illinois-11,Bill Foster,D,D+9,60.40%,39.60%,58.40%,35.20%
Illinois-12,Mike Bost,R,R+5,39.70%,54.30%,40.10%,54.90%
Illinois-13,Rodney Davis,R,R+3,40.30%,59.70%,44.30%,49.50%
Illinois-14,Randy Hultgren,R,R+5,40.70%,59.30%,45.30%,49.30%
Illinois-15,John Shimkus,R,R+21,0.00%,100.00%,24.50%,70.70%
Illinois-16,Adam Kinzinger,R,R+8,0.00%,99.90%,38.20%,55.00%
Illinois-17,Cheri Bustos,D,D+2,60.30%,39.70%,46.50%,47.30%
Illinois-18,Darin LaHood,R,R+15,27.90%,72.10%,32.80%,60.50%
Indiana-01,Peter Visclosky,D,D+8,81.50%,0.00%,53.80%,41.30%
Indiana-02,Jackie Walorski,R,R+11,36.90%,59.30%,35.90%,58.90%
Indiana-03,Jim Banks,R,R+18,23.00%,70.10%,29.90%,64.70%
Indiana-04,OPEN (Rokita),R,R+17,30.50%,64.60%,30.00%,63.90%
Indiana-05,Susan Brooks,R,R+9,34.30%,61.50%,40.90%,52.60%
Indiana-06,OPEN (Messer),R,R+18,26.70%,69.10%,27.30%,67.50%
Indiana-07,Andre Carson,D,D+11,60.00%,35.70%,58.20%,35.70%
Indiana-08,Larry Bucshon,R,R+15,31.70%,63.70%,30.80%,64.40%
Indiana-09,Trey Hollingsworth,R,R+13,40.50%,54.10%,34.00%,60.80%
Iowa-01,Rod Blum,R,D+1,46.10%,53.70%,44.60%,48.10%
Iowa-02,Dave Loebsack,D,D+1,53.70%,46.20%,44.40%,48.50%
Iowa-03,David Young ,R,R+1,39.70%,53.40%,44.50%,48.00%
Iowa-04,Steve King,R,R+11,38.60%,61.20%,33.20%,60.30%
Kansas-01,Roger Marshall,R,R+24,0.00%,65.90%,24.20%,69.00%
Kansas-02,(Open) Jenkins,R,R+10,32.60%,60.90%,37.30%,55.60%
Kansas-03,Kevin Yoder,R,R+4,40.60%,51.30%,46.90%,45.70%
Kansas-04,Ron Estes,R,R+15,29.60%,60.70%,32.80%,59.80%
Kentucky-01,James Comer,R,R+23,27.30%,72.60%,23.90%,72.40%
Kentucky-02,Brett Guthrie,R,R+19,0.00%,100.00%,27.60%,67.50%
Kentucky-03,John Yarmuth,D,D+6,63.50%,36.50%,54.90%,39.90%
Kentucky-04,Thomas Massie,R,R+18,28.70%,71.30%,29.20%,65.10%
Kentucky-05,Hal Rogers,R,R+31,0.00%,100.00%,17.50%,79.60%
Kentucky-06,Andy Barr,R,R+9,38.90%,61.10%,39.40%,54.70%
Louisiana-01,Steve Scalise,R,R+24,19.50%,74.60%,26.80%,69.00%
Louisiana-02,Cedric Richmond,D,D+25,100.00%,0.00%,75.10%,22.40%
Louisiana-03,Clay Higgins,R,R+20,17.50%,80.70%,29.20%,67.30%
Louisiana-04,Mike Johnson,R,R+13,28.20%,69.80%,36.60%,60.60%
Louisiana-05,Ralph Abraham,R,R+15,0.00%,100.00%,34.10%,63.50%
Louisiana-06,Garret Graves,R,R+19,23.90%,72.80%,31.30%,65.30%
Maine-01,Chellie Pingree,D,D+8,58.00%,41.90%,54.00%,39.20%
Maine-02,Bruce Poliquin,R,R+2,45.20%,54.80%,41.00%,51.30%
Maryland-01,Andy Harris,R,R+14,28.60%,67.00%,34.90%,60.00%
Maryland-02,Dutch Ruppersberger,D,D+11,62.10%,33.10%,58.10%,37.20%
Maryland-03,John Sarbanes,D,D+13,63.20%,33.90%,62.80%,31.90%
Maryland-04,Anthony Brown,D,D+28,74.10%,21.40%,76.80%,19.70%
Maryland-05,Steny Hoyer,D,D+16,67.40%,29.40%,64.90%,31.10%
Maryland-06,OPEN (Delaney),D,D+6,56.00%,40.10%,55.20%,39.80%
Maryland-07,Elijah Cummings,D,D+26,74.90%,21.80%,74.00%,21.50%
Maryland-08,Jamie Raskin,D,D+14,60.60%,34.20%,64.20%,30.90%
Massachusetts-01,Richard Neal,D,D+12,73.30%,0.00%,56.30%,36.00%
Massachusetts-02,Jim McGovern,D,D+9,98.20%,0.00%,55.30%,36.20%
Massachusetts-03,OPEN (Tsongas),D,D+9,68.70%,31.20%,57.30%,34.80%
Massachusetts-04,Joe Kennedy,D,D+9,70.10%,29.80%,58.10%,34.40%
Massachusetts-05,Katherine Clark,D,D+18,98.60%,0.00%,68.20%,25.30%
Massachusetts-06,Seth Moulton,D,D+6,98.40%,0.00%,55.10%,37.60%
Massachusetts-07,Mike Capuano,D,D+34,98.60%,0.00%,83.00%,11.80%
Massachusetts-08,Stephen Lynch,D,D+10,72.40%,27.50%,59.50%,33.80%
Massachusetts-09,Bill Keating,D,D+4,55.70%,33.60%,51.70%,41.20%
Michigan-01,Jack Bergman,R,R+9,40.10%,54.90%,36.50%,57.80%
Michigan-02,Bill Huizenga,R,R+9,32.50%,62.60%,37.80%,55.10%
Michigan-03,Justin Amash,R,R+6,37.50%,59.50%,42.10%,51.60%
Michigan-04,John Moolenaar,R,R+10,32.10%,61.60%,34.60%,59.40%
Michigan-05,Daniel Kildee,D,D+5,61.20%,35.10%,49.70%,45.40%
Michigan-06,Fred Upton,R,R+4,36.40%,58.60%,42.80%,51.20%
Michigan-07,Tim Walberg,R,R+7,40.00%,55.10%,38.60%,55.60%
Michigan-08,Mike Bishop,R,R+4,39.20%,56.00%,43.80%,50.50%
Michigan-09,Sander Levin,D,D+4,57.90%,37.40%,51.40%,43.70%
Michigan-10,Paul Mitchell,R,R+13,32.30%,63.10%,31.60%,63.80%
Michigan-11,OPEN (Trott),R,R+4,40.20%,52.90%,45.00%,49.40%
Michigan-12,Debbie Dingell,D,D+14,64.30%,29.30%,60.60%,34.30%
Michigan-13,John Conyers,D,D+32,77.10%,15.70%,78.80%,18.10%
Michigan-14,Brenda Lawrence,D,D+30,78.50%,18.70%,79.10%,18.20%
Minnesota-01,Open (Waltz),D,R+5,50.30%,49.60%,38.10%,52.80%
Minnesota-02,Jason Lewis,R,R+2,45.20%,47.00%,44.90%,46.10%
Minnesota-03,Erik Paulsen,R,D+1,43.00%,56.70%,50.20%,40.90%
Minnesota-04,Betty McCollum,D,D+14,57.80%,34.40%,60.90%,30.20%
Minnesota-05,Keith Ellison,D,D+26,69.10%,22.30%,73.00%,18.30%
