,District,Democratic Party Vote Share,Republican Party Vote Share,Democrat Controlled
0,Alabama-1,0.3588967105005025,0.6411032894994975,0
1,Alabama-2,0.40885436601082725,0.5911456339891727,0
2,Alabama-3,0.38039513521165746,0.6196048647883425,0
3,Alabama-4,0.19680604682738945,0.8031939531726106,0
4,Alabama-5,0.3516398965017605,0.6483601034982396,0
5,Alabama-6,0.2777155514304471,0.7222844485695529,0
6,Alabama-7,0.7724075612998886,0.22759243870011137,1
7,Alaska-1,0.4021234222868032,0.5978765777131968,0
8,Arizona-1,0.5654582416639964,0.4345417583360036,1
9,Arizona-2,0.6247030008340779,0.3752969991659221,1
10,Arizona-3,0.822433997723108,0.177566002276892,1
11,Arizona-4,0.3129931317888085,0.6870068682111915,0
12,Arizona-5,0.36472857236338696,0.635271427636613,0
13,Arizona-6,0.3921725354644219,0.6078274645355781,0
14,Arizona-7,0.873833769542433,0.12616623045756703,1
15,Arizona-8,0.4280004438885053,0.5719995561114948,0
16,Arizona-9,0.627521833611071,0.37247816638892906,1
17,Arkansas-1,0.4903582120235158,0.5096417879764842,0
18,Arkansas-2,0.5198995229913126,0.4801004770086874,1
19,Arkansas-3,0.3006184424375086,0.6993815575624913,0
20,Arkansas-4,0.5177973724729996,0.4822026275270004,1
21,California-1,0.3779004837305097,0.6220995162694902,0
22,California-10,0.6289843515469451,0.3710156484530549,1
23,California-11,0.7498748786857528,0.25012512131424725,1
24,California-12,0.8464429651379479,0.15355703486205208,1
25,California-13,0.9018884346368475,0.09811156536315246,1
26,California-14,0.804143273918784,0.19585672608121596,1
27,California-15,0.7748386852266486,0.22516131477335144,1
28,California-16,0.7342468624814081,0.26575313751859186,1
29,California-17,0.7773209188986288,0.22267908110137125,1
30,California-18,0.7178045960797278,0.2821954039202722,1
31,California-19,0.8193737764261072,0.1806262235738928,1
32,California-2,0.7355019555036026,0.26449804449639736,1
33,California-20,0.8054565875058768,0.1945434124941232,1
34,California-21,0.7792083603717005,0.2207916396282995,1
35,California-22,0.5413021059849541,0.4586978940150459,1
36,California-23,0.4783914342272531,0.521608565772747,0
37,California-24,0.615909734840946,0.384090265159054,1
38,California-25,0.5807872708680816,0.4192127291319184,1
39,California-26,0.6732929225963202,0.32670707740367977,1
40,California-27,0.7439308143652965,0.2560691856347035,1
41,California-28,0.7802432328453757,0.21975676715462433,1
42,California-29,0.8680914039511582,0.13190859604884175,1
43,California-3,0.6028061970364418,0.3971938029635582,1
44,California-30,0.7584117656392549,0.24158823436074506,1
45,California-31,0.7195311523444752,0.2804688476555248,1
46,California-32,0.8087224056337847,0.19127759436621528,1
47,California-33,0.6586180551321922,0.3413819448678078,1
48,California-34,0.9009581584299543,0.0990418415700457,1
49,California-35,0.8312266381280192,0.16877336187198078,1
50,California-36,0.6166883646549518,0.3833116353450482,1
51,California-37,0.8848439242328175,0.11515607576718245,1
52,California-38,0.826861305709899,0.17313869429010098,1
53,California-39,0.6042956819207098,0.3957043180792902,1
54,California-4,0.34328459384237175,0.6567154061576282,0
55,California-40,0.8819361669203838,0.11806383307961621,1
56,California-41,0.7348185184606664,0.26518148153933363,1
57,California-42,0.47213794592875563,0.5278620540712444,0
58,California-43,0.8519650182586946,0.14803498174130536,1
59,California-44,0.8891567869118064,0.11084321308819356,1
60,California-45,0.47084077584389605,0.529159224156104,0
61,California-46,0.7884818810170023,0.21151811898299766,1
62,California-47,0.713007746909196,0.286992253090804,1
63,California-48,0.4441075575681582,0.5558924424318419,0
64,California-49,0.47764462709010785,0.5223553729098922,0
65,California-5,0.7608497594989808,0.23915024050101918,1
66,California-50,0.4297044917843888,0.5702955082156111,0
67,California-51,0.8394533138202231,0.16054668617977685,1
68,California-52,0.5297601199503058,0.4702398800496942,1
69,California-53,0.711796672871089,0.28820332712891095,1
70,California-6,0.7844177045957974,0.2155822954042026,1
71,California-7,0.57259097365894,0.42740902634106004,1
72,California-8,0.5000013111614613,0.4999986888385387,1
73,California-9,0.7125763905305681,0.2874236094694319,1
74,Colorado-1,0.7985891030720889,0.20141089692791114,1
75,Colorado-2,0.5956239254392433,0.40437607456075675,1
76,Colorado-3,0.5595215508566694,0.44047844914333056,1
77,Colorado-4,0.4493845259328138,0.5506154740671863,0
78,Colorado-5,0.36966132605043606,0.630338673949564,0
79,Colorado-6,0.6008910567526414,0.39910894324735857,1
80,Colorado-7,0.6728929538439204,0.32710704615607955,1
81,Connecticut-1,0.7178468826205852,0.28215311737941484,1
82,Connecticut-2,0.5398989821944324,0.46010101780556756,1
83,Connecticut-3,0.6961896875031117,0.3038103124968883,1
84,Connecticut-4,0.5986138836602586,0.4013861163397414,1
85,Connecticut-5,0.5887274517550124,0.4112725482449876,1
86,Delaware-1,0.5751589664645732,0.4248410335354268,1
87,District of Columbia-1,0.8186874201492003,0.18131257985079974,1
88,Florida-1,0.26888277692526075,0.7311172230747393,0
89,Florida-10,0.7141846578289882,0.2858153421710118,1
90,Florida-11,0.34799842369208794,0.6520015763079121,0
91,Florida-12,0.42901569117549254,0.5709843088245075,0
92,Florida-13,0.5230449188163516,0.4769550811836484,1
93,Florida-14,0.6810320466039487,0.31896795339605133,1
94,Florida-15,0.5272664085557667,0.4727335914442333,1
95,Florida-16,0.4432342377563113,0.5567657622436887,0
96,Florida-17,0.39511413250620436,0.6048858674937956,0
97,Florida-18,0.4856097102231755,0.5143902897768244,0
98,Florida-19,0.3697567963815768,0.6302432036184231,0
99,Florida-2,0.3939505066120767,0.6060494933879232,0
100,Florida-20,0.8642506991635572,0.13574930083644277,1
101,Florida-21,0.6884227920914643,0.3115772079085357,1
102,Florida-22,0.659906286208326,0.34009371379167397,1
103,Florida-23,0.7497539292755726,0.2502460707244274,1
104,Florida-24,0.885787952429137,0.114212047570863,1
105,Florida-25,0.6055448581716568,0.3944551418283432,1
106,Florida-26,0.7555129915050234,0.24448700849497662,1
107,Florida-27,0.7540611795867785,0.24593882041322146,1
108,Florida-3,0.4739191427142678,0.5260808572857322,0
109,Florida-4,0.3216487864611904,0.6783512135388097,0
110,Florida-5,0.7178572331145996,0.2821427668854004,1
111,Florida-6,0.45580683473052225,0.5441931652694778,0
112,Florida-7,0.5947933606873641,0.4052066393126359,1
113,Florida-8,0.4005030505864267,0.5994969494135733,0
114,Florida-9,0.7132893040645062,0.2867106959354938,1
115,Georgia-1,0.45444553241658336,0.5455544675834166,0
116,Georgia-10,0.3892596866506733,0.6107403133493268,0
117,Georgia-11,0.34610397646777824,0.6538960235322218,0
118,Georgia-12,0.4936339655100708,0.5063660344899292,0
119,Georgia-13,0.7729647926773252,0.2270352073226748,1
120,Georgia-14,0.23965893695420099,0.760341063045799,0
121,Georgia-2,0.6549631293740953,0.3450368706259047,1
122,Georgia-3,0.3370034973092619,0.6629965026907381,0
123,Georgia-4,0.8025523963806874,0.19744760361931257,1
124,Georgia-5,0.8468303257369794,0.15316967426302064,1
125,Georgia-6,0.4308113824687855,0.5691886175312145,0
126,Georgia-7,0.5062659633242003,0.49373403667579974,1
127,Georgia-8,0.420445530138718,0.579554469861282,0
128,Georgia-9,0.21137414869418641,0.7886258513058135,0
129,Hawaii-1,0.6152455454444211,0.3847544545555789,1
130,Hawaii-2,0.6568775899225539,0.34312241007744615,1
131,Idaho-1,0.33995850045601905,0.660041499543981,0
132,Idaho-2,0.4226740502202327,0.5773259497797674,0
133,Illinois-1,0.8036181920750329,0.19638180792496707,1
134,Illinois-10,0.6306531920920756,0.3693468079079244,1
135,Illinois-11,0.643963007337784,0.356036992662216,1
136,Illinois-12,0.4966266608973309,0.5033733391026691,0
137,Illinois-13,0.4438710501246265,0.5561289498753734,0
138,Illinois-14,0.3426824664748758,0.6573175335251242,0
139,Illinois-15,0.2669476674212745,0.7330523325787255,0
140,Illinois-16,0.33557877976382466,0.6644212202361753,0
141,Illinois-17,0.5101385600607222,0.4898614399392778,1
142,Illinois-18,0.2484156183000286,0.7515843816999714,0
143,Illinois-2,0.8302416288713594,0.16975837112864056,1
144,Illinois-3,0.7801668031922203,0.21983319680777968,1
145,Illinois-4,0.8979084305523902,0.10209156944760978,1
146,Illinois-5,0.7964336947683577,0.20356630523164232,1
147,Illinois-6,0.36811861102434573,0.6318813889756543,0
148,Illinois-7,0.8964019022487275,0.10359809775127249,1
149,Illinois-8,0.681848572125057,0.318151427874943,1
150,Illinois-9,0.7458120134535705,0.2541879865464295,1
151,Indiana-1,0.7529452813860612,0.2470547186139388,1
152,Indiana-2,0.4625996957729255,0.5374003042270745,0
153,Indiana-3,0.3220985741729593,0.6779014258270407,0
154,Indiana-4,0.31405635925632086,0.6859436407436792,0
155,Indiana-5,0.3658426351697615,0.6341573648302385,0
156,Indiana-6,0.33658807801940127,0.6634119219805987,0
157,Indiana-7,0.6978304169521642,0.3021695830478358,1
158,Indiana-8,0.4835630638401099,0.5164369361598902,0
159,Indiana-9,0.42439759878797084,0.5756024012120291,0
160,Iowa-1,0.49389182728934666,0.5061081727106533,0
161,Iowa-2,0.5209911277125452,0.4790088722874548,1
162,Iowa-3,0.475160919488553,0.524839080511447,0
163,Iowa-4,0.37406303905163446,0.6259369609483656,0
164,Kansas-1,0.3271278545458333,0.6728721454541666,0
165,Kansas-2,0.4419043425665901,0.5580956574334099,0
166,Kansas-3,0.4899173866297714,0.5100826133702285,0
167,Kansas-4,0.3967637905518583,0.6032362094481417,0
168,Kentucky-1,0.46579781777362256,0.5342021822263774,0
169,Kentucky-2,0.4519548756479354,0.5480451243520645,0
170,Kentucky-3,0.5752529590478798,0.42474704095212024,1
171,Kentucky-4,0.3805747210880153,0.6194252789119847,0
172,Kentucky-5,0.3635425036503818,0.6364574963496181,0
173,Kentucky-6,0.5296798679696314,0.4703201320303686,1
174,Louisiana-1,0.35956213493103373,0.6404378650689663,0
175,Louisiana-2,0.821082053766644,0.178917946233356,1
176,Louisiana-3,0.4220208740750074,0.5779791259249927,0
177,Louisiana-4,0.4524720763898336,0.5475279236101664,0
178,Louisiana-5,0.47154895909838745,0.5284510409016125,0
179,Louisiana-6,0.41917251884481876,0.5808274811551812,0
180,Maine-1,0.5412932350713184,0.45870676492868157,1
181,Maine-2,0.45459585233687944,0.5454041476631206,0
182,Maryland-1,0.3638472765408107,0.6361527234591893,0
183,Maryland-2,0.6828498496957099,0.31715015030429006,1
184,Maryland-3,0.6764849819441376,0.32351501805586236,1
185,Maryland-4,0.7911906158360379,0.2088093841639621,1
186,Maryland-5,0.6788996665020595,0.32110033349794054,1
187,Maryland-6,0.6027580943724502,0.3972419056275498,1
188,Maryland-7,0.7593898310878564,0.2406101689121436,1
189,Maryland-8,0.670234886950213,0.32976511304978695,1
190,Massachusetts-1,0.7036004932113552,0.2963995067886448,1
191,Massachusetts-2,0.6348383001913889,0.36516169980861113,1
192,Massachusetts-3,0.6636753611741179,0.33632463882588215,1
193,Massachusetts-4,0.6082573376824442,0.39174266231755583,1
194,Massachusetts-5,0.744777524796897,0.25522247520310304,1
195,Massachusetts-6,0.6066466513862014,0.39335334861379856,1
196,Massachusetts-7,0.8885603330788127,0.11143966692118734,1
197,Massachusetts-8,0.6897852002113146,0.3102147997886854,1
198,Massachusetts-9,0.5601156401759702,0.43988435982402985,1
199,Michigan-1,0.3352232163705973,0.6647767836294027,0
200,Michigan-10,0.30428270923290857,0.6957172907670914,0
201,Michigan-11,0.4053165052058831,0.5946834947941169,0
202,Michigan-12,0.718553849300993,0.281446150699007,1
203,Michigan-13,0.8565819011980976,0.14341809880190237,1
204,Michigan-14,0.8163704806080899,0.18362951939191008,1
205,Michigan-2,0.3411686680070668,0.6588313319929332,0
206,Michigan-3,0.38895706914950123,0.6110429308504988,0
207,Michigan-4,0.2996831319091474,0.7003168680908526,0
208,Michigan-5,0.6065489078345848,0.3934510921654152,1
209,Michigan-6,0.39444411706024385,0.6055558829397562,0
210,Michigan-7,0.39832804399535676,0.6016719560046433,0
211,Michigan-8,0.4331934025666968,0.5668065974333032,0
212,Michigan-9,0.6035404766122261,0.3964595233877739,1
213,Minnesota-1,0.4711125693720987,0.5288874306279012,0
214,Minnesota-2,0.4672055838918904,0.5327944161081096,0
215,Minnesota-3,0.4991800016969945,0.5008199983030055,0
216,Minnesota-4,0.6718961959339538,0.3281038040660462,1
217,Minnesota-5,0.7986820130992678,0.20131798690073222,1
218,Minnesota-6,0.371763789821682,0.628236210178318,0
219,Minnesota-7,0.41007891845139205,0.589921081548608,0
220,Minnesota-8,0.5058040306662578,0.4941959693337422,1
221,Mississippi-1,0.39481370735359106,0.6051862926464089,0
222,Mississippi-2,0.7270931627765632,0.2729068372234368,1
223,Mississippi-3,0.37036216838351954,0.6296378316164805,0
224,Mississippi-4,0.28489304507851365,0.7151069549214863,0
225,Missouri-1,0.8763534775594557,0.1236465224405443,1
226,Missouri-2,0.4508827334967605,0.5491172665032396,0
227,Missouri-3,0.2996380374390729,0.7003619625609271,0
228,Missouri-4,0.3310310026127174,0.6689689973872825,0
229,Missouri-5,0.6781495365286728,0.3218504634713272,1
230,Missouri-6,0.3388549446503638,0.6611450553496362,0
231,Missouri-7,0.22435494436844186,0.7756450556315582,0
232,Missouri-8,0.2594195285155013,0.7405804714844987,0
233,Montana-1,0.419464407222217,0.580535592777783,0
234,Nebraska-1,0.41810726226155964,0.5818927377384404,0
235,Nebraska-2,0.5085425557686555,0.4914574442313445,1
236,Nebraska-3,0.3179807493581403,0.6820192506418596,0
237,Nevada-1,0.7748500869022665,0.22514991309773347,1
238,Nevada-2,0.4372175001323554,0.5627824998676446,0
239,Nevada-3,0.5014877922044196,0.49851220779558036,1
240,Nevada-4,0.62278807913375,0.37721192086625,1
241,New Hampshire-1,0.45450861101099926,0.5454913889890007,0
242,New Hampshire-2,0.4802189011474034,0.5197810988525966,0
243,New Jersey-1,0.6976287417242618,0.3023712582757382,1
244,New Jersey-10,0.8987856046179132,0.10121439538208676,1
245,New Jersey-11,0.43378198972663895,0.566218010273361,0
246,New Jersey-12,0.7099582841444317,0.29004171585556826,1
247,New Jersey-2,0.5125756355248621,0.48742436447513793,1
248,New Jersey-3,0.4180632184051087,0.5819367815948913,0
249,New Jersey-4,0.3959622410296098,0.6040377589703902,0
250,New Jersey-5,0.4689348816609765,0.5310651183390235,0
251,New Jersey-6,0.722244651298247,0.277755348701753,1
252,New Jersey-7,0.4154296481606431,0.5845703518393569,0
253,New Jersey-8,0.8887579394866494,0.11124206051335062,1
254,New Jersey-9,0.8006516832914785,0.1993483167085215,1
255,New Mexico-1,0.7260718237837358,0.2739281762162642,1
256,New Mexico-2,0.6639255673316173,0.33607443266838266,1
257,New Mexico-3,0.7370993403638065,0.26290065963619347,1
258,New York-1,0.39036840264000244,0.6096315973599975,0
259,New York-10,0.8119359994825661,0.18806400051743388,1
260,New York-11,0.58481316685378,0.41518683314621996,1
261,New York-12,0.8270009143412096,0.1729990856587904,1
262,New York-13,0.9193299980843325,0.08067000191566753,1
263,New York-14,0.8727515903472899,0.12724840965271011,1
264,New York-15,0.9131928291125577,0.08680717088744228,1
265,New York-16,0.8051895892688781,0.19481041073112193,1
266,New York-17,0.6602552519822652,0.3397447480177348,1
267,New York-18,0.48666398903907854,0.5133360109609215,0
268,New York-19,0.3990846638690585,0.6009153361309415,0
269,New York-2,0.5174963439822394,0.4825036560177606,1
270,New York-20,0.5484685039165369,0.4515314960834631,1
271,New York-21,0.3154083527956359,0.684591647204364,0
272,New York-22,0.3534311920329556,0.6465688079670444,0
273,New York-23,0.36127335460316035,0.6387266453968397,0
274,New York-24,0.40959171346593704,0.590408286534063,0
275,New York-25,0.5260746062428047,0.47392539375719533,1
276,New York-26,0.6364131390691776,0.3635868609308224,1
277,New York-27,0.2990894867057805,0.7009105132942195,0
278,New York-3,0.5011671670850479,0.49883283291495206,1
279,New York-4,0.5512765324047101,0.4487234675952899,1
280,New York-5,0.8777902790582452,0.12220972094175475,1
281,New York-6,0.8048010452227222,0.19519895477727778,1
282,New York-7,0.8891285180014096,0.11087148199859043,1
283,New York-8,0.8763422052130376,0.12365779478696237,1
284,New York-9,0.8889873522306216,0.11101264776937836,1
285,North Carolina-1,0.7671578661295023,0.23284213387049768,1
286,North Carolina-10,0.4387622227273409,0.5612377772726591,0
287,North Carolina-11,0.398129271328146,0.601870728671854,0
288,North Carolina-12,0.7157109104186813,0.2842890895813187,1
289,North Carolina-13,0.46551588054358595,0.534484119456414,0
290,North Carolina-2,0.4887789618433891,0.5112210381566109,0
291,North Carolina-3,0.47246838777642497,0.527531612223575,0
292,North Carolina-4,0.6926020968245229,0.3073979031754771,1
293,North Carolina-5,0.42829594168567275,0.5717040583143272,0
294,North Carolina-6,0.49073587019182635,0.5092641298081737,0
295,North Carolina-7,0.4737671940344975,0.5262328059655025,0
296,North Carolina-8,0.49897379502171463,0.5010262049782854,0
297,North Carolina-9,0.4932522210326121,0.5067477789673879,0
298,North Dakota-1,0.3030643850866561,0.6969356149133439,0
299,Ohio-1,0.43652544538699806,0.563474554613002,0
300,Ohio-10,0.4365072421123838,0.5634927578876162,0
301,Ohio-11,0.8420448018692602,0.15795519813073977,1
302,Ohio-12,0.3461927670610413,0.6538072329389587,0
303,Ohio-13,0.6829858923470746,0.31701410765292537,1
304,Ohio-14,0.42101345168935095,0.5789865483106491,0
305,Ohio-15,0.36390769641868104,0.636092303581319,0
306,Ohio-16,0.4403117615997964,0.5596882384002035,0
307,Ohio-2,0.3582024347663632,0.6417975652336367,0
308,Ohio-3,0.7373942213954645,0.2626057786045355,1
309,Ohio-4,0.33765326969202397,0.662346730307976,0
310,Ohio-5,0.35066369151544086,0.6493363084845591,0
311,Ohio-6,0.38343122522438994,0.6165687747756101,0
312,Ohio-7,0.358625560248814,0.641374439751186,0
313,Ohio-8,0.2839600186495812,0.7160399813504188,0
314,Ohio-9,0.736019195924822,0.263980804075178,1
315,Oklahoma-1,0.4028801264063917,0.5971198735936083,0
316,Oklahoma-2,0.5173459023199599,0.4826540976800401,1
317,Oklahoma-3,0.3415486019325979,0.658451398067402,0
318,Oklahoma-4,0.40985902535155666,0.5901409746484434,0
319,Oklahoma-5,0.5210822944069039,0.4789177055930961,1
320,Oregon-1,0.6220344237649236,0.37796557623507643,1
321,Oregon-2,0.385318311723948,0.614681688276052,0
322,Oregon-3,0.7646197104329957,0.2353802895670043,1
323,Oregon-4,0.5278255947837961,0.4721744052162039,1
324,Oregon-5,0.543425559041356,0.45657444095864397,1
325,Pennsylvania-1,0.8297488732527587,0.1702511267472413,1
326,Pennsylvania-10,0.31183224680462795,0.688167753195372,0
327,Pennsylvania-11,0.4109392131736001,0.5890607868264,0
328,Pennsylvania-12,0.46740309143035835,0.5325969085696416,0
329,Pennsylvania-13,0.6790579047203975,0.3209420952796025,1
330,Pennsylvania-14,0.7398137535074667,0.2601862464925333,1
331,Pennsylvania-15,0.5202565139280351,0.47974348607196493,1
332,Pennsylvania-16,0.48243333414964185,0.5175666658503582,0
333,Pennsylvania-17,0.5712475729355351,0.4287524270644649,1
334,Pennsylvania-18,0.46379442237251234,0.5362055776274877,0
335,Pennsylvania-2,0.887468922988428,0.11253107701157194,1
336,Pennsylvania-3,0.4289659243944995,0.5710340756055006,0
337,Pennsylvania-4,0.38644319224598717,0.6135568077540128,0
338,Pennsylvania-5,0.36560837998946477,0.6343916200105353,0
339,Pennsylvania-6,0.42435095500528713,0.5756490449947129,0
340,Pennsylvania-7,0.36442489220596525,0.6355751077940348,0
341,Pennsylvania-8,0.4399505846052015,0.5600494153947986,0
342,Pennsylvania-9,0.3732252051355955,0.6267747948644045,0
343,Rhode Island-1,0.6966510914390804,0.30334890856091956,1
344,Rhode Island-2,0.5966583257953877,0.4033416742046123,1
345,South Carolina-1,0.33510332072477633,0.6648966792752237,0
346,South Carolina-2,0.38014582424309656,0.6198541757569034,0
347,South Carolina-3,0.2677186321589579,0.732281367841042,0
348,South Carolina-4,0.31071997738589796,0.689280022614102,0
349,South Carolina-5,0.43249015392777407,0.5675098460722259,0
350,South Carolina-6,0.7658892502692901,0.2341107497307099,1
351,South Carolina-7,0.4299024686151711,0.5700975313848289,0
352,South Dakota-1,0.3787265886576111,0.6212734113423889,0
353,Tennessee-1,0.15472485358682328,0.8452751464131767,0
354,Tennessee-2,0.2665351796790388,0.7334648203209613,0
355,Tennessee-3,0.3262719470044409,0.6737280529955592,0
356,Tennessee-4,0.3722829919709001,0.6277170080290999,0
357,Tennessee-5,0.6672882438880655,0.3327117561119345,1
358,Tennessee-6,0.29213769339473095,0.707862306605269,0
359,Tennessee-7,0.3388918375372393,0.6611081624627607,0
360,Tennessee-8,0.3817674395598826,0.6182325604401173,0
361,Tennessee-9,0.8069280783684711,0.19307192163152886,1
362,Texas-1,0.29363609444923394,0.706363905550766,0
363,Texas-10,0.49774479377692804,0.502255206223072,0
364,Texas-11,0.26675363815398107,0.733246361846019,0
365,Texas-12,0.3697112456635574,0.6302887543364426,0
366,Texas-13,0.20242049836707335,0.7975795016329267,0
367,Texas-14,0.4993788677732081,0.5006211322267919,0
368,Texas-15,0.8304040582757717,0.16959594172422832,1
369,Texas-16,0.8529333757449006,0.14706662425509942,1
370,Texas-17,0.45592922091900673,0.5440707790809933,0
371,Texas-18,0.8165825078441405,0.18341749215585945,1
372,Texas-19,0.3041058005586484,0.6958941994413517,0
373,Texas-2,0.4800227587466016,0.5199772412533984,0
374,Texas-20,0.809121439160121,0.19087856083987897,1
375,Texas-21,0.5051949818760678,0.4948050181239322,1
376,Texas-22,0.4955524461695684,0.5044475538304316,0
377,Texas-23,0.7747776964877878,0.22522230351221217,1
378,Texas-24,0.4669244894737039,0.5330755105262961,0
379,Texas-25,0.4238713053104792,0.5761286946895208,0
380,Texas-26,0.31122051920367705,0.688779480796323,0
381,Texas-27,0.6410590828291547,0.3589409171708453,1
382,Texas-28,0.8473198522416815,0.1526801477583185,1
383,Texas-29,0.858154433032837,0.141845566967163,1
384,Texas-3,0.37952981895064225,0.6204701810493578,0
385,Texas-30,0.8507893950193011,0.14921060498069894,1
386,Texas-31,0.4338304541747817,0.5661695458252183,0
387,Texas-32,0.513347056927233,0.48665294307276696,1
388,Texas-33,0.8415745237446987,0.15842547625530135,1
389,Texas-34,0.871981177261342,0.12801882273865794,1
390,Texas-35,0.8323458859030984,0.16765411409690156,1
391,Texas-36,0.35321115477451265,0.6467888452254873,0
392,Texas-4,0.2624217992304346,0.7375782007695654,0
393,Texas-5,0.42061423869038383,0.5793857613096162,0
394,Texas-6,0.4908973968420353,0.5091026031579646,0
395,Texas-7,0.49984429107661565,0.5001557089233843,0
396,Texas-8,0.23395281281545094,0.7660471871845491,0
397,Texas-9,0.8599427272159776,0.14005727278402236,1
398,Utah-1,0.3237465235215342,0.6762534764784658,0
399,Utah-2,0.4338750041985491,0.5661249958014509,0
400,Utah-3,0.2792258485282894,0.7207741514717105,0
401,Utah-4,0.48403419938326814,0.5159658006167318,0
402,Vermont-1,0.5731904559449159,0.4268095440550841,1
403,Virginia-1,0.39334088574376797,0.6066591142562321,0
404,Virginia-10,0.5202936255815274,0.47970637441847264,1
405,Virginia-11,0.7465754456349485,0.2534245543650515,1
406,Virginia-2,0.4711075716576729,0.5288924283423271,0
407,Virginia-3,0.7109021783258713,0.2890978216741287,1
408,Virginia-4,0.6230196960802401,0.3769803039197599,1
409,Virginia-5,0.43992987905408826,0.5600701209459118,0
410,Virginia-6,0.33091470456486105,0.669085295435139,0
411,Virginia-7,0.41231519687343277,0.5876848031265672,0
412,Virginia-8,0.8046288264098372,0.19537117359016276,1
413,Virginia-9,0.2907117554133044,0.7092882445866956,0
414,Washington-1,0.5483500290761726,0.4516499709238274,1
415,Washington-10,0.6003520526155558,0.3996479473844442,1
416,Washington-2,0.6203471607524109,0.3796528392475891,1
417,Washington-3,0.43817598993928564,0.5618240100607144,0
418,Washington-4,0.4764945961585283,0.5235054038414717,0
419,Washington-5,0.3988083719003515,0.6011916280996485,0
420,Washington-6,0.5765092821565955,0.42349071784340453,1
421,Washington-7,0.8451498469539872,0.1548501530460128,1
422,Washington-8,0.48065431970890343,0.5193456802910965,0
423,Washington-9,0.7486598365219498,0.2513401634780502,1
424,West Virginia-1,0.4486536915188762,0.5513463084811239,0
425,West Virginia-2,0.4301510072056197,0.5698489927943803,0
426,West Virginia-3,0.517618183252238,0.48238181674776204,1
427,Wisconsin-1,0.4596743705621461,0.5403256294378539,0
428,Wisconsin-2,0.7240927513458157,0.27590724865418426,1
429,Wisconsin-3,0.48007403640909396,0.519925963590906,0
430,Wisconsin-4,0.8089745246479157,0.19102547535208425,1
431,Wisconsin-5,0.30113099063100235,0.6988690093689977,0
432,Wisconsin-6,0.33612694994952286,0.6638730500504771,0
433,Wisconsin-7,0.35862412446967645,0.6413758755303236,0
434,Wisconsin-8,0.3471483976893887,0.6528516023106112,0
435,Wyoming-1,0.35677809162525526,0.6432219083747448,0
